datetime,state,store_id,category,sku,sales
2010-01-01,CO,CO_0,FOOD,FOOD_0,328802
2010-02-01,CO,CO_0,FOOD,FOOD_0,299204
2010-03-01,CO,CO_0,FOOD,FOOD_0,337910
2010-04-01,CO,CO_0,FOOD,FOOD_0,358803
2010-05-01,CO,CO_0,FOOD,FOOD_0,358700
2010-06-01,CO,CO_0,FOOD,FOOD_0,348111
2010-07-01,CO,CO_0,FOOD,FOOD_0,369320
2010-08-01,CO,CO_0,FOOD,FOOD_0,336019
2010-09-01,CO,CO_0,FOOD,FOOD_0,344422
2010-10-01,CO,CO_0,FOOD,FOOD_0,349749
2010-11-01,CO,CO_0,FOOD,FOOD_0,373507
2010-12-01,CO,CO_0,FOOD,FOOD_0,424142
2011-01-01,CO,CO_0,FOOD,FOOD_0,340742
2011-02-01,CO,CO_0,FOOD,FOOD_0,335511
2011-03-01,CO,CO_0,FOOD,FOOD_0,402977
2011-04-01,CO,CO_0,FOOD,FOOD_0,411247
2011-05-01,CO,CO_0,FOOD,FOOD_0,357969
2011-06-01,CO,CO_0,FOOD,FOOD_0,372020
2011-07-01,CO,CO_0,FOOD,FOOD_0,381545
2011-08-01,CO,CO_0,FOOD,FOOD_0,396438
2011-09-01,CO,CO_0,FOOD,FOOD_0,352125
2011-10-01,CO,CO_0,FOOD,FOOD_0,377882
2011-11-01,CO,CO_0,FOOD,FOOD_0,386728
2011-12-01,CO,CO_0,FOOD,FOOD_0,461655
2012-01-01,CO,CO_0,FOOD,FOOD_0,345347
2012-02-01,CO,CO_0,FOOD,FOOD_0,343648
2012-03-01,CO,CO_0,FOOD,FOOD_0,416317
2012-04-01,CO,CO_0,FOOD,FOOD_0,412721
2012-05-01,CO,CO_0,FOOD,FOOD_0,426030
2012-06-01,CO,CO_0,FOOD,FOOD_0,411505
2012-07-01,CO,CO_0,FOOD,FOOD_0,409450
2012-08-01,CO,CO_0,FOOD,FOOD_0,380792
2012-09-01,CO,CO_0,FOOD,FOOD_0,392688
2012-10-01,CO,CO_0,FOOD,FOOD_0,375950
2012-11-01,CO,CO_0,FOOD,FOOD_0,390934
2012-12-01,CO,CO_0,FOOD,FOOD_0,457697
2013-01-01,CO,CO_0,FOOD,FOOD_0,347129
2013-02-01,CO,CO_0,FOOD,FOOD_0,346942
2013-03-01,CO,CO_0,FOOD,FOOD_0,423016
2013-04-01,CO,CO_0,FOOD,FOOD_0,436867
2013-05-01,CO,CO_0,FOOD,FOOD_0,474442
2013-06-01,CO,CO_0,FOOD,FOOD_0,446487
2013-07-01,CO,CO_0,FOOD,FOOD_0,446106
2013-08-01,CO,CO_0,FOOD,FOOD_0,441282
2013-09-01,CO,CO_0,FOOD,FOOD_0,426813
2013-10-01,CO,CO_0,FOOD,FOOD_0,406352
2013-11-01,CO,CO_0,FOOD,FOOD_0,424218
2013-12-01,CO,CO_0,FOOD,FOOD_0,502970
2014-01-01,CO,CO_0,FOOD,FOOD_0,413444
2014-02-01,CO,CO_0,FOOD,FOOD_0,376520
2014-03-01,CO,CO_0,FOOD,FOOD_0,410192
2014-04-01,CO,CO_0,FOOD,FOOD_0,427067
2014-05-01,CO,CO_0,FOOD,FOOD_0,438856
2014-06-01,CO,CO_0,FOOD,FOOD_0,441023
2014-07-01,CO,CO_0,FOOD,FOOD_0,437441
2014-08-01,CO,CO_0,FOOD,FOOD_0,423454
2014-09-01,CO,CO_0,FOOD,FOOD_0,422812
2014-10-01,CO,CO_0,FOOD,FOOD_0,451365
2014-11-01,CO,CO_0,FOOD,FOOD_0,407663
2014-12-01,CO,CO_0,FOOD,FOOD_0,485630
